"V1","COW","SIPRI","COW2","cepii","ID"
"Abkhazia",0,"Abkhazia",0,"0",1
"Afghanistan",700,"Afghanistan",700,"AFG",2
"Albania",339,"Albania",339,"ALB",3
"Algeria",615,"Algeria",615,"DZA",4
"Andorra",232,"Andorra",232,"AND",5
"Angola",540,"Angola",540,"AGO",6
"Antigua and Barbuda",58,"Antigua and Barbuda",58,"ATG",7
"Argentina",160,"Argentina",160,"ARG",8
"Armenia",371,"Armenia",371,"ARM",9
"Aruba",0,"Aruba",0,"0",10
"Australia",900,"Australia",900,"AUS",11
"Austria",305,"Austria",305,"AUT",12
"Azerbaijan",373,"Azerbaijan",373,"AZE",13
"Bahamas",31,"Bahamas",31,"BHS",14
"Bahrain",692,"Bahrain",692,"BHR",15
"Bangladesh",771,"Bangladesh",771,"BGD",16
"Barbados",53,"Barbados",53,"BRB",17
"Belarus",370,"Belarus",370,"BLR",18
"Belgium",211,"Belgium",211,"BEL",19
"Belize",80,"Belize",80,"BLZ",20
"Benin",434,"Benin",434,"BEN",21
"Bhutan",760,"Bhutan",760,"BTN",22
"Biafra",0,"Biafra",0,"0",23
"Bolivia",145,"Bolivia",145,"BOL",24
"Bosnia and Herzegovina",346,"Bosnia and Herzegovina",346,"BIH",25
"Botswana",571,"Botswana",571,"BWA",26
"Brazil",140,"Brazil",140,"BRA",27
"Brunei Darussalam",835,"Brunei",835,"BRN",28
"Bulgaria",355,"Bulgaria",355,"BGR",29
"Burkina Faso",439,"Burkina Faso",439,"BFA",30
"Burundi",516,"Burundi",516,"BDI",31
"Cambodia",811,"Cambodia",811,"KHM",32
"Cameroon",471,"Cameroon",471,"CMR",33
"Canada",20,"Canada",20,"CAN",34
"Cape Verde",402,"Cape Verde",402,"CPV",35
"Central African Republic",482,"Central African Republic",482,"CAF",36
"Chad",483,"Chad",483,"TCD",37
"Chile",155,"Chile",155,"CHL",38
"China",710,"China",710,"CHN",39
"Colombia",100,"Colombia",100,"COL",40
"Comoros",581,"Comoros",581,"COM",41
"DR Congo",490,"DR Congo",490,"ZAR",42
"Congo",484,"Congo",484,"COG",43
"Cook Islands",0,"Cook Islands",0,"COK",44
"Costa Rica",94,"Costa Rica",94,"CRI",45
"Cote dIvoire",437,"Cote dIvoire",437,"CIV",46
"Croatia",344,"Croatia",344,"HRV",47
"Cuba",40,"Cuba",40,"CUB",48
"Cyprus",352,"Cyprus",352,"CYP",49
"Northern Cyprus",0,"Northern Cyprus",0,"CYP",50
"Czech Republic",316,"Czech Republic",316,"CZE",51
"Czechoslovakia",315,"Czechoslovakia",315,"CZE",52
"Darfur",0,"Darfur",0,"0",53
"Denmark",390,"Denmark",390,"DNK",54
"Djibouti",522,"Djibouti",522,"DJI",55
"Dominica",54,"Dominica",54,"DMA",56
"Dominican Republic",42,"Dominican Republic",42,"DOM",57
"Ecuador",130,"Ecuador",130,"ECU",58
"Egypt",651,"Egypt",651,"EGY",59
"El Salvador",92,"El Salvador",92,"SLV",60
"Equatorial Guinea",411,"Equatorial Guinea",411,"GNQ",61
"Eritrea",531,"Eritrea",531,"ERI",62
"Estonia",366,"Estonia",366,"EST",63
"Ethiopia",530,"Ethiopia",530,"ETH",64
"Fiji",950,"Fiji",950,"FJI",65
"Finland",375,"Finland",375,"FIN",66
"France",220,"France",220,"FRA",67
"Gabon",481,"Gabon",481,"GAB",68
"Gambia",420,"Gambia",420,"GMB",69
"Georgia",372,"Georgia",372,"GEO",70
"German Democratic Republic",265,"German Democratic Republic",265,"DEU",71
"Germany",255,"Germany (FRG)",260,"DEU",72
"Ghana",452,"Ghana",452,"GHA",73
"Greece",350,"Greece",350,"GRC",74
"Grenada",55,"Grenada",55,"GRD",75
"Guatemala",90,"Guatemala",90,"GTM",76
"Guinea",438,"Guinea",438,"GIN",77
"Guinea-Bissau",404,"Guinea-Bissau",404,"GNB",78
"Guyana",110,"Guyana",110,"GUY",79
"Haiti",41,"Haiti",41,"HTI",80
"Honduras",91,"Honduras",91,"HND",81
"Hungary",310,"Hungary",310,"HUN",82
"Iceland",395,"Iceland",395,"ISL",83
"India",750,"India",750,"IND",84
"Indonesia",850,"Indonesia",850,"IDN",85
"Iran",630,"Iran",630,"IRN",86
"Iraq",645,"Iraq",645,"IRQ",87
"Ireland",205,"Ireland",205,"IRL",88
"Israel",666,"Israel",666,"ISR",89
"Italy",325,"Italy",325,"ITA",90
"Jamaica",51,"Jamaica",51,"JAM",91
"Japan",740,"Japan",740,"JPN",92
"Jordan",663,"Jordan",663,"JOR",93
"Katanga",0,"Katanga",0,"0",94
"Kazakhstan",705,"Kazakhstan",705,"KAZ",95
"Kenya",501,"Kenya",501,"KEN",96
"Kiribati",946,"Kiribati",946,"KIR",97
"North Korea",731,"North Korea (DPRK)",731,"PRK",98
"South Korea",732,"South Korea (ROK)",732,"KOR",99
"Kosovo",347,"Kosovo",347,"0",100
"Kuwait",690,"Kuwait",690,"KWT",101
"Kyrgyzstan",703,"Kyrgyzstan",703,"KGZ",102
"Laos",812,"Laos",812,"LAO",103
"Latvia",367,"Latvia",367,"LVA",104
"Lebanon",660,"Lebanon",660,"LBN",105
"Lesotho",570,"Lesotho",570,"LSO",106
"Liberia",450,"Liberia",450,"LBR",107
"Libya",620,"Libya",620,"LBY",108
"Liechtenstein",223,"Liechtenstein",223,"0",109
"Lithuania",368,"Lithuania",368,"LTU",110
"Luxembourg",212,"Luxembourg",212,"LUX",111
"Macedonia (FYROM)",343,"Macedonia (FYROM)",343,"MKD",112
"Madagascar",580,"Madagascar",580,"MDG",113
"Malawi",553,"Malawi",553,"MWI",114
"Malaysia",820,"Malaysia",820,"MYS",115
"Maldives",781,"Maldives",781,"MDV",116
"Mali",432,"Mali",432,"MLI",117
"Malta",338,"Malta",338,"MLT",118
"Marshall Islands",983,"Marshall Islands",983,"MHL",119
"Mauritania",435,"Mauritania",435,"MRT",120
"Mauritius",590,"Mauritius",590,"MUS",121
"Mexico",70,"Mexico",70,"MEX",122
"Micronesia",987,"Micronesia",987,"FSM",123
"Moldova",359,"Moldova",359,"MDA",124
"Monaco",221,"Monaco",221,"0",125
"Mongolia",712,"Mongolia",712,"MNG",126
"Montenegro",341,"Montenegro",341,"YUG",127
"Morocco",600,"Morocco",600,"MAR",128
"Mozambique",541,"Mozambique",541,"MOZ",129
"Myanmar",775,"Myanmar",775,"0",130
"Namibia",565,"Namibia",565,"NAM",131
"Nauru",970,"Nauru",970,"NRU",132
"Nepal",790,"Nepal",790,"NPL",133
"Netherlands",210,"Netherlands",210,"NLD",134
"New Zealand",920,"New Zealand",920,"NZL",135
"Nicaragua",93,"Nicaragua",93,"NIC",136
"Niger",436,"Niger",436,"NER",137
"Nigeria",475,"Nigeria",475,"NGA",138
"Niue",0,"Niue",0,"NIU",139
"Norway",385,"Norway",385,"NOR",140
"Oman",698,"Oman",698,"OMN",141
"Pakistan",770,"Pakistan",770,"PAK",142
"Palau",986,"Palau",986,"PLW",143
"Palestine",0,"Palestine",0,"PAL",144
"Panama",95,"Panama",95,"PAN",145
"Papua New Guinea",910,"Papua New Guinea",910,"PNG",146
"Paraguay",150,"Paraguay",150,"PRY",147
"Peru",135,"Peru",135,"PER",148
"Philippines",840,"Philippines",840,"PHL",149
"Poland",290,"Poland",290,"POL",150
"Portugal",235,"Portugal",235,"PRT",151
"Qatar",694,"Qatar",694,"QAT",152
"Romania",360,"Romania",360,"ROM",153
"Russia",365,"Russia",365,"RUS",154
"Rwanda",517,"Rwanda",517,"RWA",155
"Saint Kitts and Nevis",60,"Saint Kitts and Nevis",60,"KNA",156
"Saint Lucia",56,"Saint Lucia",56,"LCA",157
"Saint Vincent and the Grenadines",57,"Saint Vincent",57,"VCT",158
"Samoa",990,"Samoa",990,"WSM",159
"San Marino",331,"San Marino",331,"SMR",160
"Sao Tome and Principe",403,"Sao Tome and Principe",403,"STP",161
"Saudi Arabia",670,"Saudi Arabia",670,"SAU",162
"Senegal",433,"Senegal",433,"SEN",163
"Serbia",345,"Serbia",345,"YUG",164
"Seychelles",591,"Seychelles",591,"SYC",165
"Sierra Leone",451,"Sierra Leone",451,"SLE",166
"Singapore",830,"Singapore",830,"SGP",167
"Slovakia",317,"Slovakia",317,"SVK",168
"Slovenia",349,"Slovenia",349,"SVN",169
"Solomon Islands",940,"Solomon Islands",940,"SLB",170
"Somalia",520,"Somalia",520,"SOM",171
"Somaliland",0,"Somaliland",0,"0",172
"South Africa",560,"South Africa",560,"ZAF",173
"South Ossetia",0,"South Ossetia",0,"0",174
"South Sudan",626,"South Sudan",626,"0",175
"Soviet Union",365,"Soviet Union",365,"RUS",176
"Spain",230,"Spain",230,"ESP",177
"Sri Lanka",780,"Sri Lanka",780,"LKA",178
"Sudan",625,"Sudan",625,"SDN",179
"Suriname",115,"Suriname",115,"SUR",180
"Swaziland",572,"Swaziland",572,"SWZ",181
"Sweden",380,"Sweden",380,"SWE",182
"Switzerland",225,"Switzerland",225,"CHE",183
"Syria",652,"Syria",652,"SYR",184
"Taiwan",713,"Taiwan",713,"TWN",185
"Tajikistan",702,"Tajikistan",702,"TJK",186
"Tanzania",510,"Tanzania",510,"TZA",187
"Thailand",800,"Thailand",800,"THA",188
"Timor-Leste",860,"Timor-Leste",860,"TMP",189
"Togo",461,"Togo",461,"TGO",190
"Tonga",955,"Tonga",955,"TON",191
"Trans-Dniester",0,"Trans-Dniester",0,"0",192
"Trinidad and Tobago",52,"Trinidad and Tobago",52,"TTO",193
"Tunisia",616,"Tunisia",616,"TUN",194
"Turkey",640,"Turkey",640,"TUR",195
"Turkmenistan",701,"Turkmenistan",701,"TKM",196
"Tuvalu",947,"Tuvalu",947,"TUV",197
"Uganda",500,"Uganda",500,"UGA",198
"Ukraine",369,"Ukraine",369,"UKR",199
"United Arab Emirates",696,"UAE",696,"ARE",200
"United Kingdom",200,"United Kingdom",200,"GBR",201
"United States",2,"United States",2,"USA",202
"Unknown country Africa",0,"",0,"0",203
"Unknown country Americas",0,"",0,"0",204
"Unknown country Asia",0,"",0,"0",205
"Unknown country Europe",0,"",0,"0",206
"Unknown country Middle East",0,"",0,"0",207
"Unknown country Oceania",0,"",0,"0",208
"Uruguay",165,"Uruguay",165,"URY",209
"Uzbekistan",704,"Uzbekistan",704,"UZB",210
"Vanuatu",935,"Vanuatu",935,"VUT",211
"Vatican (Holy See)",327,"Vatican (Holy See)",327,"0",212
"Venezuela",101,"Venezuela",101,"VEN",213
"Viet Nam",816,"Viet Nam",816,"VNM",214
"North Viet Nam",0,"North Vietnam",0,"VNM",215
"South Viet Nam",817,"South Vietnam",817,"VNM",216
"Western Sahara",0,"Western Sahara",0,"ESH",217
"Yemen",679,"Yemen",679,"YEM",218
"North Yemen",678,"North Yemen",678,"YEM",219
"South Yemen",680,"South Yemen",680,"YEM",220
"Yugoslavia",345,"Yugoslavia",345,"YUG",221
"Zambia",551,"Zambia",551,"ZMB",222
"Zanzibar",511,"Zanzibar",511,"0",223
"Zimbabwe",552,"Zimbabwe",552,"ZWE",224
"African Union**",0,"African Union**",0,"0",225
"Amal (Lebanon)*",0,"Amal (Lebanon)*",0,"0",226
"Armas (Guatemala)*",0,"Armas (Guatemala)*",0,"0",227
"Contras (Nicaragua)*",0,"Contras (Nicaragua)*",0,"0",228
"ENLF (Ethiopia)*",0,"ENLF (Ethiopia)*",0,"0",229
"FMLN (El Salvador)*",0,"FMLN (El Salvador)*",0,"0",230
"GUNT (Chad)*",0,"GUNT (Chad)*",0,"0",231
"Hamas (Palestine)*",0,"Hamas (Palestine)*",0,"0",232
"Hezbollah (Lebanon)*",0,"Hezbollah (Lebanon)*",0,"0",233
"Khmer Rouge (Cambodia)*",0,"Khmer Rouge (Cambodia)*",0,"0",234
"Lebanon Palestinian rebels*",0,"Lebanon Palestinian rebels*",0,"0",235
"LF (Lebanon)*",0,"LF (Lebanon)*",0,"0",236
"LTTE (Sri Lanka)*",0,"LTTE (Sri Lanka)*",0,"0",237
"MPLA (Portugal)*",0,"MPLA (Portugal)*",0,"0",238
"MTA (Myanmar)*",0,"MTA (Myanmar)*",0,"0",239
"Mujahedin (Afghanistan)*",0,"Mujahedin (Afghanistan)*",0,"0",240
"NATO**",0,"NATO**",0,"0",241
"Northern Alliance (Afghanistan)*",0,"Northern Alliance (Afghanistan)*",0,"0",242
"PAIGC (Portugal)*",0,"PAIGC (Portugal)*",0,"0",243
"Pathet Lao (Laos)*",0,"Pathet Lao (Laos)*",0,"0",244
"PKK (Turkey)*",0,"PKK (Turkey)*",0,"0",245
"PLO (Israel)*",0,"PLO (Israel)*",0,"0",246
"Provisional IRA (UK)*",0,"Provisional IRA (UK)*",0,"0",247
"RUI (Sierra Leone)*",0,"RUI (Sierra Leone)*",0,"0",248
"SLA (Lebanon)*",0,"SLA (Lebanon)*",0,"0",249
"Southern rebels (Yemen)*",0,"Southern rebels (Yemen)*",0,"0",250
"SPLA (Sudan)*",0,"SPLA (Sudan)*",0,"0",251
"Syria rebels*",0,"Syria rebels*",0,"0",252
"UNITA (Angola)*",0,"UNITA (Angola)*",0,"0",253
"United Nations**",0,"United Nations**",0,"0",254
"Viet Cong (South Vietnam)*",0,"Viet Cong (South Vietnam)*",0,"0",255
"ZAPU (Zimbabwe)*",0,"ZAPU (Zimbabwe)*",0,"0",256
"Unknown Country",0,"Unknown country",0,"0",257
